drug_idx,CID,synonym,iupac_name
215,1983,acetaminophen,N-(4-hydroxyphenyl)acetamide
216,4178,Mexiletine,"1-(2,6-dimethylphenoxy)propan-2-amine"
217,3198,econazole,"1-[2-[(4-chlorophenyl)methoxy]-2-(2,4-dichlorophenyl)ethyl]imidazole"
218,110634,NA,"2-[2-ethoxy-5-(4-ethylpiperazin-1-yl)sulfonylphenyl]-5-methyl-7-propyl-1H-imidazo[5,1-f][1,2,4]triazin-4-one"
219,4828,pindolol,1-(1H-indol-4-yloxy)-3-(propan-2-ylamino)propan-2-ol
220,1978,acebutolol,N-[3-acetyl-4-[2-hydroxy-3-(propan-2-ylamino)propoxy]phenyl]butanamide
221,4993,pyrimethamine,"5-(4-chlorophenyl)-6-ethylpyrimidine-2,4-diamine"
222,564,6-aminohexanoic acid,6-aminohexanoic acid
223,4095,methadone,"6-(dimethylamino)-4,4-diphenylheptan-3-one"
224,4440,naratriptan,N-methyl-2-[3-(1-methylpiperidin-4-yl)-1H-indol-5-yl]ethanesulfonamide
225,3702,indapamide,"4-chloro-N-(2-methyl-2,3-dihydroindol-1-yl)-3-sulfamoylbenzamide"
226,13342,vinblastine,"methyl (1R,9R,10S,11R,12R,19R)-11-acetyloxy-12-ethyl-4-[(13S,15R,17S)-17-ethyl-17-hydroxy-13-methoxycarbonyl-1,11-diazatetracyclo[13.3.1.04,12.05,10]nonadeca-4(12),5,7,9-tetraen-13-yl]-10-hydroxy-5-methoxy-8-methyl-8,16-diazapentacyclo[10.6.1.01,9.02,7.016,19]nonadeca-2,4,6,13-tetraene-10-carboxylate"
227,2099,alosetron,"5-methyl-2-[(5-methyl-1H-imidazol-4-yl)methyl]-3,4-dihydropyrido[4,3-b]indol-1-one"
228,123631,Gefitinib,N-(3-chloro-4-fluorophenyl)-7-methoxy-6-(3-morpholin-4-ylpropoxy)quinazolin-4-amine
229,2375,bicalutamide,N-[4-cyano-3-(trifluoromethyl)phenyl]-3-(4-fluorophenyl)sulfonyl-2-hydroxy-2-methylpropanamide
230,3117,disulfiram,"diethylcarbamothioylsulfanyl N,N-diethylcarbamodithioate"
231,3114,disopyramide,4-[di(propan-2-yl)amino]-2-phenyl-2-pyridin-2-ylbutanamide
232,3414,phosphonatoformate,phosphonatoformate
233,3059,diflunisal,"5-(2,4-difluorophenyl)-2-hydroxybenzoic acid"
234,148192,Atazanavir,"methyl N-[(2S)-1-[2-[(2S,3S)-2-hydroxy-3-[[(2S)-2-(methoxycarbonylamino)-3,3-dimethylbutanoyl]amino]-4-phenylbutyl]-2-[(4-pyridin-2-ylphenyl)methyl]hydrazinyl]-3,3-dimethyl-1-oxobutan-2-yl]carbamate"
235,3062316,Dasatinib,"N-(2-chloro-6-methylphenyl)-2-[[6-[4-(2-hydroxyethyl)piperazin-1-yl]-2-methylpyrimidin-4-yl]amino]-1,3-thiazole-5-carboxamide"
236,2995,desipramine,"3-(5,6-dihydrobenzo[b][1]benzazepin-11-yl)-N-methylpropan-1-amine"
237,2141,amifostine,2-(3-aminopropylamino)ethylsulfanylphosphonic acid
238,5381,tazarotene,"ethyl 6-[2-(4,4-dimethyl-2,3-dihydrothiochromen-6-yl)ethynyl]pyridine-3-carboxylate"
239,4771,phentermine,2-methyl-1-phenylpropan-2-amine
240,60877,Emtricitabine,"4-amino-5-fluoro-1-[(2R,5S)-2-(hydroxymethyl)-1,3-oxathiolan-5-yl]pyrimidin-2-one"
241,3827,ketotifen,"2-(1-methylpiperidin-4-ylidene)-6-thiatricyclo[8.4.0.03,7]tetradeca-1(14),3(7),4,10,12-pentaen-8-one"
242,2130,amantadine,adamantan-1-amine
243,5453,thiotepa,tris(aziridin-1-yl)-sulfanylidene-lambda5-phosphane
244,3373,flumazenil,"ethyl 8-fluoro-5-methyl-6-oxo-4H-imidazo[1,5-a][1,4]benzodiazepine-3-carboxylate"
245,3372,FLUPHENAZINE,2-[4-[3-[2-(trifluoromethyl)phenothiazin-10-yl]propyl]piperazin-1-yl]ethanol
246,2519,caffeine,"1,3,7-trimethylpurine-2,6-dione"
247,115237,Paliperidone,"3-[2-[4-(6-fluoro-1,2-benzoxazol-3-yl)piperidin-1-yl]ethyl]-9-hydroxy-2-methyl-6,7,8,9-tetrahydropyrido[1,2-a]pyrimidin-4-one"
248,60164,ADAPALENE,6-[3-(1-adamantyl)-4-methoxyphenyl]naphthalene-2-carboxylic acid
249,4748,perphenazine,2-[4-[3-(2-chlorophenothiazin-10-yl)propyl]piperazin-1-yl]ethanol
250,3278,ETHACRYNIC ACID,"2-[2,3-dichloro-4-(2-methylidenebutanoyl)phenoxy]acetic acid"
251,4819,3-Ethyl-4-[(1-methyl-1H-imidazol-5-yl)methyl]dihydrofuran-2(3H)-one,3-ethyl-4-[(3-methylimidazol-4-yl)methyl]oxolan-2-one
252,5593,tropicamide,N-ethyl-3-hydroxy-2-phenyl-N-(pyridin-4-ylmethyl)propanamide
253,3784,isradipine,"3-O-methyl 5-O-propan-2-yl 4-(2,1,3-benzoxadiazol-4-yl)-2,6-dimethyl-1,4-dihydropyridine-3,5-dicarboxylate"
254,2708,chlorambucil,4-[4-[bis(2-chloroethyl)amino]phenyl]butanoic acid
255,3397,flutamide,2-methyl-N-[4-nitro-3-(trifluoromethyl)phenyl]propanamide
256,6436173,Rifaximin,"[(7S,9E,11S,12R,13S,14R,15R,16R,17S,18S,19E,21Z)-2,15,17,36-tetrahydroxy-11-methoxy-3,7,12,14,16,18,22,30-octamethyl-6,23-dioxo-8,37-dioxa-24,27,33-triazahexacyclo[23.10.1.14,7.05,35.026,34.027,32]heptatriaconta-1(35),2,4,9,19,21,25(36),26(34),28,30,32-undecaen-13-yl] acetate"
257,119,4-aminobutyric acid,4-aminobutanoic acid
258,1349907,methimazole,3-methyl-1H-imidazole-2-thione
259,3964,loxapine,"8-chloro-6-(4-methylpiperazin-1-yl)benzo[b][1,4]benzoxazepine"
260,2973,deferoxamine,N-[5-[[4-[5-[acetyl(hydroxy)amino]pentylamino]-4-oxobutanoyl]-hydroxyamino]pentyl]-N'-(5-aminopentyl)-N'-hydroxybutanediamide
261,3494,Glycopyrronium,"(1,1-dimethylpyrrolidin-1-ium-3-yl) 2-cyclopentyl-2-hydroxy-2-phenylacetate"
262,27991,DESMOPRESSIN,"N-[1-[(2-amino-2-oxoethyl)amino]-5-(diaminomethylideneamino)-1-oxopentan-2-yl]-1-[7-(2-amino-2-oxoethyl)-10-(3-amino-3-oxopropyl)-13-benzyl-16-[(4-hydroxyphenyl)methyl]-6,9,12,15,18-pentaoxo-1,2-dithia-5,8,11,14,17-pentazacycloicosane-4-carbonyl]pyrrolidine-2-carboxamide"
263,77992,Frovatriptan,"(6R)-6-(methylamino)-6,7,8,9-tetrahydro-5H-carbazole-3-carboxamide"
264,4659569,Tolcapone,"(3,4-dihydroxy-5-nitrophenyl)-(4-methylphenyl)methanone"
265,119182,Clofarabine,"(2R,3R,4S,5R)-5-(6-amino-2-chloropurin-9-yl)-4-fluoro-2-(hydroxymethyl)oxolan-3-ol"
266,3637,hydralazine,phthalazin-1-ylhydrazine
267,4140,Methergine,"N-(1-hydroxybutan-2-yl)-7-methyl-6,6a,8,9-tetrahydro-4H-indolo[4,3-fg]quinoline-9-carboxamide"
268,2215,"6-Methyl-5,6,6a,7-tetrahydro-4H-dibenzo[de,g]quinoline-10,11-diol","6-methyl-5,6,6a,7-tetrahydro-4H-dibenzo[de,g]quinoline-10,11-diol"
269,82146,Bexarotene,"4-[1-(3,5,5,8,8-pentamethyl-6,7-dihydronaphthalen-2-yl)ethenyl]benzoic acid"
270,4932,propafenone,1-[2-[2-hydroxy-3-(propylamino)propoxy]phenyl]-3-phenylpropan-1-one
271,2266,azelaic acid,nonanedioic acid
272,2369,betaxolol,1-[4-[2-(cyclopropylmethoxy)ethyl]phenoxy]-3-(propan-2-ylamino)propan-2-ol
273,2725,chlorpheniramine,"3-(4-chlorophenyl)-N,N-dimethyl-3-pyridin-2-ylpropan-1-amine"
274,4913,PROCAINAMIDE,4-amino-N-[2-(diethylamino)ethyl]benzamide
275,2551,Carbamylcholine,2-carbamoyloxyethyl(trimethyl)azanium
276,2370,bethanechol,2-carbamoyloxypropyl(trimethyl)azanium
277,39860,Cesamet,"1-hydroxy-6,6-dimethyl-3-(2-methyloctan-2-yl)-7,8,10,10a-tetrahydro-6aH-benzo[c]chromen-9-one"
278,5070,riluzole,"6-(trifluoromethoxy)-1,3-benzothiazol-2-amine"
279,51634,Miglustat,"(2R,3R,4R,5S)-1-butyl-2-(hydroxymethyl)piperidine-3,4,5-triol"
280,2170,amoxapine,"8-chloro-6-piperazin-1-ylbenzo[b][1,4]benzoxazepine"
281,4011,maprotiline,"N-methyl-3-(1-tetracyclo[6.6.2.02,7.09,14]hexadeca-2,4,6,9,11,13-hexaenyl)propan-1-amine"
282,2182,NA,"6,7-dichloro-5,10-dihydro-3H-imidazo[2,1-b]quinazolin-2-one"
283,5482,tioconazole,"1-[2-[(2-chlorothiophen-3-yl)methoxy]-2-(2,4-dichlorophenyl)ethyl]imidazole"
